rotor_radius,root_radius,n_blades,air_density,wind_speed,tip_speed_ratio,pitch,start_radius,tip_loss_correction,root_loss_correction,resolution,r_centre,r_inner,r_outer,a,a_prime,f_n,f_t,C_T,alpha,circulation,end_correction,c_l,c_d,phi,inflow_speed
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,22.36180904522613,22.26130653266332,22.462311557788944,0.1531833356643857,0.0158374682384052,1429.7892090467446,393.3116154665365,0.5188728053564713,12.656047384508762,42.35030834793458,0.9524489271508324,1.1162618377221305,0.0587749864819847,0.3210487929158094,28.54420154956668
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,22.56281407035176,22.462311557788944,22.66331658291457,0.1538769689936625,0.0156657192271155,1450.553779848485,396.57352678300725,0.5207953896279437,12.524944635271565,42.61086448209179,0.954437005640399,1.1193231201916285,0.0570287244819927,0.317778322422785,28.771803664268774
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,22.763819095477388,22.66331658291457,22.8643216080402,0.1545658605721164,0.0154964346230033,1471.3028318965012,399.7759354758461,0.5227010212708699,12.397551759094974,42.86612660168641,0.956332127944242,1.122297776183569,0.0553318772378944,0.3145726014294991,28.99961253913821
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,22.964824120603016,22.8643216080402,23.06532663316583,0.1552475988646887,0.0153294987908329,1492.031286287936,402.918997294151,0.5245831276457497,12.273814584846646,43.11608456922687,0.9581379279698046,1.1251870706076417,0.053683723201206,0.3114306844713329,29.22762854920473
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,23.165829145728644,23.06532663316583,23.266331658291456,0.1562943911575264,0.0152279477866817,1515.7547996746407,407.5325936871929,0.5274658178008983,12.14418567666257,43.45279243680939,0.9599075617025028,1.1303638391494213,0.0515042177889774,0.3081859373573364,29.456460594837186
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,23.366834170854272,23.266331658291456,23.467336683417088,0.1574738030606933,0.0151497506744133,1540.6370126464649,412.6605872751911,0.5307032176411812,12.014737039773044,43.81837186939578,0.961610874456838,1.1363217262029142,0.0491616849247632,0.3049443365709767,29.685711014023887
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,23.5678391959799,23.467336683417088,23.668341708542712,0.158636045875158,0.015069118195011,1565.457045987789,417.68284175389215,0.5338826032970112,11.889197431492942,44.17550624093662,0.9632307573572992,1.142099699805764,0.0468898907581881,0.301770961204406,29.91512403985185
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,23.768844221105528,23.668341708542712,23.869346733668344,0.1597811983304951,0.0149862311331901,1590.2101146945915,422.6004804074882,0.5370046679622645,11.767448505002346,44.524290635602185,0.9647704838069118,1.147703206882737,0.0446866936574692,0.2986637457159577,30.14469622799327
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,23.96984924623116,23.869346733668344,24.07035175879397,0.1609914282668712,0.0149079123919353,1615.5824022671668,427.56811638957015,0.5402927531658565,11.647507481105432,44.88390012355996,0.9662433469528724,1.1536295892308812,0.0425501033839597,0.2955880840803244,30.374381376222704
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,24.170854271356784,24.07035175879397,24.2713567839196,0.1621857304538065,0.0148275342976557,1640.9075444778844,432.4346120943761,0.5435260771638869,11.531153056160992,45.23581583463656,0.9676420439860424,1.1594011380872524,0.0404792716542938,0.2925750204053604,30.60421992106108
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,24.371859296482413,24.2713567839196,24.472361809045225,0.1633597087715253,0.0147448892987168,1666.141493991508,437.1923485688894,0.5466932572864311,11.418379940446997,45.579044617423904,0.9689688994810612,1.1649950426365576,0.0384721787020031,0.2896244623679997,30.83421059824222
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,24.57286432160804,24.472361809045225,24.673366834170857,0.1645154015602761,0.0146601975168982,1691.2819823125096,441.8430865426874,0.549800336838949,11.309042363172118,45.91375628419485,0.9702267409586331,1.1704185335728117,0.0365262301540752,0.2867338657879804,31.064346528500845
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,24.77386934673367,24.673366834170857,24.87437185929648,0.1655177037771109,0.014572144994749,1715.207799769497,446.40901536069,0.5524863740538541,11.20584121713916,46.2117018132134,0.9714034697277788,1.174944033748712,0.0344755299527187,0.2839503701374549,31.294943133005138
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,24.974874371859297,24.87437185929648,25.07537688442212,0.1663808050199483,0.0144814119282833,1737.993420299926,450.9014291847214,0.5547929309634491,11.108306784968764,46.47562097850045,0.9725038506250184,1.178650342171187,0.0323317231336134,0.2812657773015995,31.52596539018777
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,25.175879396984925,25.07537688442212,25.276381909547737,0.1672287193935486,0.0143894340139966,1760.6956151056845,455.3021039032279,0.5570530992141697,11.013762070080688,46.73268522309617,0.9735445491689207,1.1822430413369338,0.0302536303003735,0.2786333648760243,31.757114825449417
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,25.37688442211056,25.276381909547737,25.47738693467337,0.1680611862038901,0.0142962884627267,1783.309564729105,459.611208932903,0.5592664955825261,10.922131588135176,46.9829399982649,0.9745277608572148,1.1857249996508634,0.0282395923072111,0.276051815410467,31.988388793233515
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,25.57788944723618,25.47738693467337,25.678391959799,0.1688779799202924,0.0142020488203866,1805.8305052319013,463.82890991903423,0.5614328312733351,10.833341948427794,47.2264304335133,0.9754555738623611,1.1890990059597435,0.0262879960264429,0.2735198479954948,32.21978463871745
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,25.77889447236181,25.678391959799,25.879396984924625,0.1697001890370731,0.0141032214789916,1828.4427142101565,467.8270078164389,0.5636081395114192,10.74696177557707,47.467158996551554,0.976332167172242,1.1924731130363266,0.0245001554950441,0.2710299337103889,32.45113868216096
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,25.97989949748744,25.879396984924625,26.080402010050253,0.1706698972061796,0.0139766200001182,1852.4058709200272,470.7410493337793,0.5661667335752468,10.660536613327393,47.73142971676936,0.977173506465742,1.1965464301095696,0.0235544375310825,0.2685392342121429,32.68138471361684
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,26.18090452261307,26.080402010050253,26.28140703517588,0.171620188448862,0.0138502381278051,1876.2351083179344,473.5706086319848,0.5686667974625564,10.576842873874543,47.98813211294485,0.9779639236768558,1.2004910120919785,0.0226386084969058,0.2660962070349654,32.911779060752075
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,26.38190954773869,26.28140703517588,26.48241206030151,0.1725455646965611,0.0137240170524885,1899.918945226794,476.31638764200505,0.571094371200424,10.49591719184017,48.23714222207511,0.9787050915176008,1.2043051323517953,0.0217530692713658,0.2637014915736247,33.14232936137343
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,26.582914572864325,26.48241206030151,26.683417085427138,0.1734485415489969,0.0135980368394011,1923.4561389139344,478.9792938485331,0.5734565799340912,10.417641105555443,48.47860764254444,0.9793987300972518,1.2079943741234114,0.0208965235730862,0.2613530202819621,33.37302732461788
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,26.78391959798995,26.683417085427138,26.88442211055277,0.1743288087624491,0.0134723253203068,1946.841867918533,481.560124882747,0.5757531007916583,10.341954046863624,48.71257832685604,0.9800464122530456,1.2115615920535587,0.020068308627565,0.2590497360462207,33.60387038467001
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,26.98492462311558,26.88442211055277,27.0854271356784,0.1751861066900903,0.0133468754427351,1970.0648317919577,484.0586406279477,0.5779837388514346,10.268797092993845,48.93894685897994,0.9806495394602056,1.215005704213025,0.0192673760620087,0.2567906104700445,33.83485488293758
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,27.185929648241206,27.0854271356784,27.286432160804026,0.1757497107483557,0.0132089465061624,1990.659085351575,486.15285768604986,0.5794469996809,10.203296616903655,49.09831256928217,0.9811852793846984,1.2168470830589335,0.0184203417928906,0.254665115640228,34.06622847976038
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,27.38693467336684,27.286432160804026,27.48743718592965,0.1763006514593028,0.0130722772979831,2011.1344627401304,488.1836981939345,0.5808749270173129,10.13991557017168,49.25230609277782,0.9816806635942692,1.2186288795534066,0.0176007154054329,0.2525766118309757,34.29772653054419
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,27.587939698492463,27.48743718592965,27.68844221105528,0.1768337168882512,0.0129367824625566,2031.483551914558,490.1517463762327,0.5822542138389484,10.078699323628516,49.40085757387014,0.9821367546770912,1.2203498182112469,0.0168090836228265,0.250525890912666,34.52935651356341
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,27.78894472361809,27.68844221105528,27.889447236180903,0.1773512341814881,0.012802473230968,2051.7040491351063,492.0569006526628,0.5835910956631642,10.019554581953598,49.54403416764156,0.9825545981281004,1.222012521792469,0.0160442399754641,0.2485113245747783,34.761110831316195
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,27.98994974874372,27.889447236180903,28.09045226130653,0.1778531336033954,0.0126693313620745,2071.792053615706,493.8992741094731,0.5848855858833928,9.962434291683484,49.681858984317074,0.982935138302952,1.2236183130852034,0.0153055759808064,0.2465320915794509,34.99298681558135
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,28.19095477386935,28.09045226130653,28.291457286432163,0.1783392454273454,0.0125373384212666,2091.7436163089137,495.6789888361535,0.5861374358710021,9.907294669084443,49.81435307440047,0.983279239792226,1.2251684229574655,0.0145925254395658,0.2445874277563717,35.22498208528502
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,28.39195979899497,28.291457286432163,28.49246231155779,0.1788117791167459,0.0124065048133526,2111.556434454809,497.3959237843878,0.5873525070634001,9.854051050130108,49.94157914845244,0.9835877083055198,1.2266652315224469,0.0139039934996744,0.2426758554395224,35.45708975597559
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,28.592964824120607,28.49246231155779,28.69346733668342,0.1792652262756346,0.0122767514319051,2131.2229508697874,499.05074378877896,0.5885168196959205,9.80275737030792,50.06346363736219,0.9838612122159548,1.2281072225214642,0.0132406776401264,0.2407983159807425,35.68931793576635
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,28.79396984924623,28.69346733668342,28.894472361809047,0.1795893859070972,0.0121357326657337,2149.641748758604,500.1994054818481,0.5893481535064359,9.755451250330436,50.15361568243509,0.9840909361271925,1.2288540023505206,0.0127424014103123,0.238990372570373,35.92150082287901
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,28.994974874371863,28.894472361809047,29.095477386934675,0.179700609654314,0.011975402766569,2166.014707823107,500.5301607729253,0.5896332021767275,9.713592166426018,50.19362435388729,0.9842711154185484,1.2284609593091649,0.0125065755854986,0.2372774978739534,36.15353917016204
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,29.195979899497488,29.095477386934675,29.296482412060303,0.1798058903148161,0.011817987063035,2182.2948169306737,500.8339549289939,0.5899029284916498,9.673219518968246,50.230899525952736,0.9844191434927976,1.2280818734175425,0.0122791240505253,0.2355905663876495,36.38569934483106
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,29.39698492462312,29.296482412060303,29.49748743718593,0.1799050909743693,0.0116634015073497,2198.479108790398,501.1105895980592,0.590156996863493,9.634304107954875,50.26542884509546,0.9845353337582043,1.227716470497229,0.0120598822983373,0.2339290684752804,36.61797898067365
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,29.597989949748744,29.49748743718593,29.69849246231156,0.1800003116019219,0.0115115550921377,2214.5635752108187,501.3585106124604,0.5904007977005317,9.596780091957983,50.29717849045963,0.9846199214006558,1.2273641323188544,0.0118484793913125,0.2322918549871447,36.85037045038364
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,29.79899497487437,29.69849246231156,29.899497487437188,0.1800866546892713,0.0113623947315328,2230.547456779199,501.58043778211845,0.590621805968394,9.560699801939467,50.32618298133439,0.9846731116007756,1.227025350252953,0.0116452101517716,0.2306798392708282,37.08288299708688
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,30.0,29.899497487437188,30.100502512562816,0.1798938152650508,0.0111993177109283,2243.7232314168523,501.1922984522289,0.5901281219777383,9.530732951218445,50.29185336774305,0.984673099060956,1.2252236450305176,0.0115260832342852,0.2291745231988738,37.31552756379383
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,30.20100502512563,30.100502512562816,30.301507537688444,0.1796836823523062,0.0110384326789503,2256.626354505824,500.7460836435208,0.5895898265944871,9.50222645385576,50.25184212126916,0.984640812102996,1.2233665442251311,0.0114174428371701,0.2276946951012649,37.548278851573166
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,30.402010050251256,30.301507537688444,30.502512562814072,0.1794775267807455,0.010881034142776,2269.484094972731,500.2920070817535,0.5890613766456492,9.474784934748715,50.2112850236304,0.9845779884078196,1.2215788231106657,0.0113128611519739,0.2262334543806792,37.78113638315498
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,30.603015075376888,30.502512562814072,30.7035175879397,0.17927519193924,0.0107270174187209,2282.2943681390648,499.8297006918035,0.5885423899775547,9.448390015733002,50.17014791320686,0.9844844674146368,1.2198592844125735,0.0112122681381355,0.2247904802776388,38.01409817926381
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,30.804020100502512,30.7035175879397,30.90452261306533,0.1790765262971986,0.0105762823292709,2295.0550496814617,499.35879704273066,0.5880324961061095,9.423023693954514,50.12839658540129,0.9843600275280112,1.218206755306483,0.0111155951854292,0.2233654585830649,38.24716232883758
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,31.005025125628144,30.90452261306533,31.10552763819096,0.1788813905515072,0.0104287328672809,2307.763959852299,498.8789219068557,0.5875313546634655,9.398668218637145,50.08599646165911,0.984204385458664,1.216620079390042,0.0110227746443174,0.2219580794874696,38.48032696685234
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,31.20603015075377,31.10552763819096,31.306532663316585,0.178689664046623,0.010284276901296,2320.4188493596503,498.3896877655313,0.5870386720381121,9.375305983973982,50.04291230539988,0.9840171954661138,1.2150981097051454,0.010933739417751,0.220568035711555,38.71359025523788
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,31.4070351758794,31.306532663316585,31.507537688442213,0.1785012218489386,0.0101428264113187,2333.0174488072257,497.89071750338735,0.5865541425894986,9.352919882491172,49.99910927837765,0.9837980492013284,1.2136397317583827,0.0108484243078653,0.2191950286735755,38.94695044526454
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,31.608040201005025,31.507537688442213,31.70854271356784,0.1783159683709894,0.0100042967305068,2345.557395723289,497.3816099002521,0.586077535179623,9.331492770790526,49.954551412202825,0.9835464740354668,1.2122438287159951,0.0107667639798857,0.2178387591647877,39.180405783133736
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,31.809045226130657,31.70854271356784,31.90954773869347,0.1781338050145675,0.0098686069592714,2358.0363044304145,496.8619729230181,0.5856086101023982,9.311007968767523,49.90920308834943,0.9832619328881104,1.2109093139262233,0.010688694864684,0.2164989360624482,39.41395459824458
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,32.01005025125629,31.90954773869347,32.1105527638191,0.177954643395868,0.0097356795823149,2370.45173725782,496.3314101416344,0.5851471531588699,9.29144904428028,49.8630284372456,0.982943822810556,1.2096351168912236,0.0106141543381365,0.2151752725715779,39.647595265273615
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,32.21105527638191,32.1105527638191,32.311557788944725,0.177778395914768,0.0096054404818005,2382.801224745376,495.7895302695928,0.5846929514429602,9.272799949320806,49.81599175961918,0.9825914740016022,1.2084201921381634,0.0105430812400825,0.2138674886015991,39.881326228335006
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,32.41206030150754,32.311557788944725,32.51256281407035,0.1776048735645028,0.0094778203859389,2395.08248541821,495.2360492518501,0.5842455298025592,9.255046547753262,49.76806198621295,0.9822041510001204,1.207263618746141,0.0104754216966492,0.2125753374303978,40.115146269312056
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,32.61306532663316,32.51256281407035,32.71356783919598,0.1774147528793444,0.0093505355522398,2407.085314913978,494.5644271554763,0.5837550333604223,9.238492351154358,49.71469903092388,0.981779355683471,1.206056482969091,0.0104474197729212,0.2113041163343056,40.34900827878748
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,32.8140703517588,32.71356783919598,32.91457286432161,0.1772232705294604,0.0092252199534759,2418.9576303577446,493.8519915474518,0.5832607316492084,9.222864673795751,49.65919879265507,0.9813174080334188,1.2048776059536448,0.0104317014127152,0.2100490660495396,40.58294305145869
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,33.015075376884425,32.91457286432161,33.11557788944724,0.1770358241832572,0.009102511058086,2430.763337707875,493.1323645493434,0.5827765645560481,9.20805716624937,49.60297126568573,0.9808178863033707,1.203760598614556,0.0104168079815274,0.2088083304284224,40.81696487043158
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,33.21608040201005,33.11557788944724,33.31658291457286,0.1768523939926282,0.0089823420850469,2442.499733530593,492.4050969948664,0.5823024989268177,9.194055244742996,49.545975052939056,0.9802797589598355,1.2027043608220056,0.01040272481096,0.2075816549361115,41.05107226798432
50.0,10.0,3.0,1.225,10.0,6.0,-2.0,10.0,1.0,1.0,200.0,33.417085427135675,33.31658291457286,33.517587939698494,0.1766729734057958,0.0088646490005623,2454.1640472272134,491.66972945017096,0.5818385354950032,9.180844469643697,49.48816834644786,0.979701917706612,1.2017078033193505,0.0103894373775913,0.2063687875534693,41.285263809798735
